date,pk_time,generation,import,recorded_pk_availablity,export,demd_met@pk_time,interruption,deficit,pk_demd_met,net_exchange_with_india
2081/09/7,17:50,1357,266,1623,0,1623,360,0,1983,266
2081/09/8,18:00,1384,290,1674,0,1674,360,0,2034,290
2081/09/9,17:55,1313,368,1681,0,1681,360,0,2041,368
2081/09/10,17:50,1394,197,1591,0,1591,360,0,1951,197
2081/09/11,17:55,1458,261,1719,0,1719,350,0,2069,261
2081/09/12,17:55,1452,216,1668,8,1660,360,0,2020,208
2081/09/13,17:55,1448,217,1664,0,1664,250,0,1914,217
2081/09/14,17:55,1442,249,1690,0,1690,300,0,1990,249
2081/09/15,17:55,1423,279,1702,0,1702,320,0,2022,279
2081/09/16,17:45,1401,257,1659,0,1659,320,0,1979,257
2081/09/17,18:00,1442,238,1680,0,1680,320,0,2000,238
2081/09/18,18:00,1465,222,1687,0,1687,320,0,2007,222
2081/09/19,17:50,1468,269,1737,0,1737,300,0,2037,269
2081/09/20,18:00,1470,259,1730,0,1730,300,0,2030,259
2081/09/21,17:50,1421,296,1717,0,1717,320,0,2037,296
2081/09/22,17:50,1422,221,1642,0,1642,350,0,1992,221
2081/09/23,18:00,1426,260,1686,0,1686,350,0,2036,260
2081/09/24,18:10,1467,274,1741,0,1741,350,0,2091,274
2081/09/25,18:00,1451,266,1717,0,1717,350,0,2067,266
2081/09/26,18:05,1434,241,1675,0,1675,350,0,2025,241
2081/09/27,17:55,1367,211,1578,0,1578,350,0,1928,211
